-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/Alicia_D_v5_6_gripper_100mm.urdf.xacro
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/alicia_d_descriptions.urdf.xacro
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/kinematics.yaml
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/Alicia_D_v5_6_gripper_100mm.srdf
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/sensors_3d.yaml
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/moveit_controllers.yaml
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/moveit.rviz
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/alicia_d_descriptions.ros2_control.fake.xacro
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/demo.rviz
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/initial_positions.yaml
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/joint_limits.yaml
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/ros2_controllers.yaml
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/.setup_assistant
